accelerometer (x),accelerometer (y),accelerometer (z)
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
-0.0586773046587315,-0.03524679879924291,-9.791451731156567
